time,unemploy
99,4780.325809172402
100,4827.640045866134
101,4875.392990537624
102,4923.483562754798
103,4971.802164178386
104,5020.232964746377
105,5068.65934674678
106,5116.962512806466
107,5165.018316583233
108,5212.699666001345
109,5259.877424011115
110,5306.421657542371
111,5352.2064365421675
112,5397.110745927356
113,5441.0186205837235
114,5483.822586163039
115,5525.426083569
116,5565.746062518225
117,5604.717086051412
118,5642.290063064084
119,5678.42774479021
120,5713.104028247954
121,5746.301180266561
122,5778.008982666689
123,5808.2280513669875
124,5836.965810013374
125,5864.231165519209
126,5890.038137318614
127,5914.410387960432
128,5937.383425258198
129,5959.011031458329
130,5979.364074346012
131,5998.522965421049
132,6016.581825059141
133,6033.65244379961
134,6049.860718016529
135,6065.346096778017
136,6080.258594125351
137,6094.751206732168
138,6108.981447769207
139,6123.116335638174
140,6137.328401104203
141,6151.793243043001
142,6166.688429229399
143,6182.187677970419
144,6198.459686581295
145,6215.668749175195
146,6233.9694544339845
147,6253.501486821513
148,6274.386147080193
149,6296.720633047592
150,6320.579583868993
151,6346.022468155179
152,6373.094294456701
153,6401.8288086718485
154,6432.250592960029
155,6464.371198627631
156,6498.195461236847
157,6533.730419488987
158,6570.979781307735
159,6609.935880392071
160,6650.576846385387
161,6692.857380995989
162,6736.710317357964
163,6782.058552215467
164,6828.808558456574
165,6876.843665352095
166,6926.02948118656
167,6976.214541310492
168,7027.234254893445
169,7078.921963619526
170,7131.10581245184
171,7183.600034954313
172,7236.209954564052
173,7288.7344031749735
174,7340.966970257906
175,7392.705167752064
176,7443.7515106959645
177,7493.912119403466
178,7543.004048866697
179,7590.861488785448
180,7637.340766425086
181,7682.329047815578
182,7725.741313293099
183,7767.509156204937
184,7807.579515345755
185,7845.909346840012
186,7882.462669155166
187,7917.216748148267
188,7950.15279919302
189,7981.2431128691205
190,8010.45834373319
191,8037.777340648372
192,8063.190515577943
193,8086.712244383871
194,8108.377800812191
195,8128.226316814237
196,8146.308813920863
197,8162.6961745886765
198,8177.4732323364415
199,8190.741183266163
200,8202.613741628193
201,8213.204754420458
202,8222.633613355249
203,8231.035752149472
204,8238.558888271431
205,8245.363343210123
206,8251.619521934199
207,8257.494759369001
208,8263.151598852062
209,8268.747137764354
210,8274.425997644255
211,8280.318598736641
212,8286.534560480943
213,8293.151947772856
214,8300.221450063582
215,8307.77618342047
216,8315.833652130852
217,8324.403896323704
218,8333.491051110748
219,8343.085221557605
220,8353.172524511418
221,8363.747587235317
222,8374.807529869295
223,8386.345966392943
224,8398.350800026006
225,8410.793309015007
226,8423.631715727217
227,8436.825754698737
228,8450.329546419312
229,8464.084710710182
230,8478.024242768139
231,8492.068718525095
232,8506.127355386545
233,8520.105351255614
234,8533.8993600159
235,8547.390764423224
236,8560.447445098638
237,8572.92281677149
238,8584.658902273923
239,8595.497073347058
240,8605.281748741148
241,8613.865101375137
242,8621.1110067723
243,8626.892257369747
244,8631.096927602059
245,8633.636657242394
246,8634.444863302908
247,8633.475345672434
248,8630.701279604918
249,8626.108716953702
250,8619.696887766433
251,8611.48225749974
252,8601.49131285631
253,8589.752595619957
254,8576.29825669564
255,8561.16519588758
256,8544.393226978966
257,8526.027192581272
258,8506.116840730449
259,8484.714294180916
260,8461.879307173102
261,8437.686760238412
262,8412.224436564553
263,8385.58912002162
264,8357.889898383706
265,8329.249115606166
266,8299.801770747337
267,8269.697958806115
268,8239.100376716646
269,8208.17914411728
270,8177.112043810178
271,8146.084494784608
272,8115.284834899354
273,8084.900105255797
274,8055.113999241572
275,8026.104040682889
